Price,Close,High,Low,Open,Volume
2024-09-24,111.78700256347656,111.8499984741211,111.29199981689453,111.29199981689453,0
2024-09-25,111.32599639892578,112.13899993896484,111.21600341796875,111.95700073242188,0
2024-09-26,111.76799774169922,111.89299774169922,111.25800323486328,111.54100036621094,0
2024-09-27,111.65799713134766,112.0270004272461,111.46399688720703,111.625,0
2024-09-30,111.34200286865234,112.01300048828125,111.13700103759766,111.97699737548828,0
2024-10-01,110.68800354003906,110.88700103759766,110.45700073242188,110.84700012207031,0
2024-10-02,110.48200225830078,110.77400207519531,110.3270034790039,110.75599670410156,0
2024-10-03,110.3239974975586,110.46900177001953,110.05000305175781,110.4280014038086,0
2024-10-04,109.64800262451172,110.33200073242188,109.51300048828125,110.32499694824219,0
2024-10-07,109.76000213623047,109.86900329589844,109.65699768066406,109.76799774169922,0
2024-10-08,109.7750015258789,109.89900207519531,109.61000061035156,109.8759994506836,0
2024-10-09,109.39099884033203,109.62999725341797,109.36199951171875,109.54000091552734,0
2024-10-10,109.3489990234375,109.54900360107422,109.00399780273438,109.30899810791016,0
2024-10-11,109.37899780273438,109.52400207519531,109.26200103759766,109.31099700927734,0
2024-10-14,109.07599639892578,109.27400207519531,108.88400268554688,109.12699890136719,0
2024-10-15,108.9209976196289,109.16699981689453,108.81900024414062,109.01000213623047,0
2024-10-16,108.63600158691406,109.01399993896484,108.5199966430664,108.94400024414062,0
2024-10-17,108.31500244140625,108.73600006103516,108.11100006103516,108.63300323486328,0
2024-10-18,108.66500091552734,108.69599914550781,108.46499633789062,108.48300170898438,0
2024-10-21,108.15599822998047,108.59200286865234,108.11199951171875,108.55699920654297,0
2024-10-22,107.98200225830078,108.21600341796875,107.9260025024414,108.1760025024414,0
2024-10-23,107.83200073242188,107.86599731445312,107.61299896240234,107.63200378417969,0
2024-10-24,108.27799987792969,108.33000183105469,107.89299774169922,107.95099639892578,0
2024-10-25,107.94999694824219,108.39299774169922,107.93099975585938,108.21399688720703,0
2024-10-28,108.14299774169922,108.2760009765625,108.0999984741211,108.19599914550781,0
2024-10-29,108.1510009765625,108.18599700927734,107.68900299072266,107.99199676513672,0
2024-10-30,108.59200286865234,108.71399688720703,108.08100128173828,108.24299621582031,0
2024-10-31,108.8489990234375,108.87999725341797,108.46700286865234,108.68199920654297,0
2024-11-01,108.55999755859375,109.05599975585938,108.31900024414062,108.67900085449219,0
2024-11-04,108.78299713134766,109.0989990234375,108.74099731445312,109.0459976196289,0
2024-11-05,109.28600311279297,109.36699676513672,108.89600372314453,108.95800018310547,0
2024-11-06,107.29299926757812,107.58200073242188,106.82499694824219,106.88400268554688,0
2024-11-07,108.04100036621094,108.24800109863281,107.6729965209961,107.75399780273438,0
2024-11-08,107.16000366210938,107.72599792480469,106.87000274658203,107.71700286865234,0
2024-11-11,106.54900360107422,106.5780029296875,106.28600311279297,106.52300262451172,0
2024-11-12,106.21399688720703,106.27400207519531,105.9520034790039,106.1969985961914,0
2024-11-13,105.60399627685547,106.55000305175781,105.55899810791016,106.31400299072266,0
2024-11-14,105.30799865722656,105.82499694824219,105.12200164794922,105.35800170898438,0
2024-11-15,105.43499755859375,105.9260025024414,105.16500091552734,105.76000213623047,0
2024-11-18,105.98600006103516,106.0719985961914,105.45500183105469,105.47100067138672,0
2024-11-19,105.95899963378906,106.00499725341797,105.65599822998047,105.7229995727539,0
2024-11-20,105.43000030517578,105.63300323486328,105.06800079345703,105.58399963378906,0
2024-11-21,104.73999786376953,105.44599914550781,104.58000183105469,105.27300262451172,0
2024-11-22,104.1729965209961,104.3479995727539,103.9209976196289,104.07499694824219,0
2024-11-25,104.95999908447266,105.302001953125,104.66699981689453,104.88700103759766,0
2024-11-26,104.8740005493164,105.26399993896484,104.5719985961914,105.23999786376953,0
2024-11-27,105.66500091552734,105.8759994506836,105.27100372314453,105.28099822998047,0
2024-11-29,105.72799682617188,105.78299713134766,105.41500091552734,105.65699768066406,0
2024-12-02,105.00299835205078,105.16100311279297,104.60800170898438,105.00900268554688,0
2024-12-03,105.0530014038086,105.35199737548828,104.9229965209961,105.07499694824219,0
2024-12-04,105.11100006103516,105.44100189208984,104.7239990234375,104.91300201416016,0
2024-12-05,105.88400268554688,105.8949966430664,105.33399963378906,105.36900329589844,0
2024-12-06,105.6500015258789,106.2959976196289,105.4229965209961,105.81400299072266,0
2024-12-09,105.5479965209961,105.94599914550781,105.47200012207031,105.65699768066406,0
2024-12-10,105.28299713134766,105.31999969482422,104.98600006103516,105.30799865722656,0
2024-12-11,104.96199798583984,105.37300109863281,104.8030014038086,105.03099822998047,0
2024-12-12,104.69999694824219,105.21099853515625,104.63899993896484,104.88999938964844,0
2024-12-13,105.19599914550781,105.24199676513672,104.822998046875,105.16100311279297,0
2024-12-16,105.10399627685547,105.2249984741211,104.74700164794922,104.90699768066406,0
2024-12-17,104.93199920654297,105.15799713134766,104.85199737548828,105.01300048828125,0
2024-12-18,103.5260009765625,105.03199768066406,103.44300079345703,104.90599822998047,0
2024-12-19,103.63999938964844,104.14299774169922,103.54900360107422,103.93900299072266,0
2024-12-20,104.33499908447266,104.4749984741211,103.86000061035156,103.8949966430664,0
2024-12-23,104.05000305175781,104.17900085449219,103.84400177001953,103.95700073242188,0
2024-12-24,103.97000122070312,104.10099792480469,103.83599853515625,103.91600036621094,0
2024-12-26,104.197998046875,104.3010025024414,103.9520034790039,103.99600219726562,0
2024-12-27,104.26100158691406,104.39800262451172,104.14600372314453,104.3270034790039,0
2024-12-30,104.04299926757812,104.5199966430664,103.71600341796875,104.49400329589844,0
2024-12-31,103.53700256347656,103.9739990234375,103.44400024414062,103.92400360107422,0
2025-01-02,102.64099884033203,103.2979965209961,102.25499725341797,103.18299865722656,0
2025-01-03,103.08899688720703,103.0979995727539,102.73400115966797,102.95600128173828,0
2025-01-06,103.9219970703125,104.36599731445312,103.13300323486328,104.10700225830078,0
2025-01-07,103.42500305175781,104.0530014038086,103.39700317382812,103.89199829101562,0
2025-01-08,103.17900085449219,103.24299621582031,102.81099700927734,102.82599639892578,0
2025-01-10,102.4219970703125,103.11799621582031,102.14399719238281,103.05599975585938,0
2025-01-13,102.55799865722656,102.58200073242188,101.91600036621094,102.0270004272461,0
2025-01-14,103.05999755859375,103.08599853515625,102.41699981689453,102.47599792480469,0
2025-01-15,102.91500091552734,103.5459976196289,102.59100341796875,102.99800109863281,0
2025-01-16,103.01699829101562,103.1510009765625,102.61100006103516,102.71800231933594,0
2025-01-17,102.73300170898438,103.30599975585938,102.65299987792969,102.9280014038086,0
2025-01-21,104.26200103759766,104.35399627685547,103.53199768066406,103.53600311279297,0
2025-01-22,104.08799743652344,104.45800018310547,104.0790023803711,104.37999725341797,0
2025-01-23,104.1780014038086,104.37699890136719,103.72100067138672,104.03700256347656,0
2025-01-24,105.02899932861328,105.21499633789062,104.63700103759766,104.73699951171875,0
2025-01-27,104.93399810791016,105.3290023803711,104.79299926757812,105.21399688720703,0
2025-01-28,104.29199981689453,104.40399932861328,104.17400360107422,104.2030029296875,0
2025-01-29,104.19200134277344,104.28900146484375,103.8239974975586,104.04100036621094,0
2025-01-30,103.92400360107422,104.6760025024414,103.86199951171875,104.03399658203125,0
2025-01-31,103.68599700927734,104.33699798583984,103.5009994506836,103.8270034790039,0
2025-02-03,103.38600158691406,103.49800109863281,102.44400024414062,102.5780029296875,0
2025-02-04,103.79499816894531,103.8759994506836,103.24099731445312,103.25299835205078,0
2025-02-05,104.04499816894531,104.42500305175781,103.96800231933594,104.19200134277344,0
2025-02-06,103.8479995727539,103.96499633789062,103.53600311279297,103.61799621582031,0
2025-02-07,103.30500030517578,104.10700225830078,103.05400085449219,103.73999786376953,0
2025-02-10,103.09700012207031,103.26300048828125,103.04399871826172,103.13700103759766,0
2025-02-11,103.62000274658203,103.80899810791016,103.16500091552734,103.2229995727539,0
2025-02-12,103.86000061035156,104.2969970703125,103.16000366210938,103.7300033569336,0
2025-02-13,104.65299987792969,104.6709976196289,103.73600006103516,103.89299774169922,0
2025-02-14,104.92500305175781,105.14399719238281,104.70999908447266,104.71499633789062,0
2025-02-18,104.45800018310547,104.69499969482422,104.35399627685547,104.552001953125,0
2025-02-19,104.25299835205078,104.41500091552734,104.00900268554688,104.28099822998047,0
2025-02-20,105.0009994506836,105.03500366210938,104.35199737548828,104.35800170898438,0
2025-02-21,104.6050033569336,104.927001953125,104.49400329589844,104.61900329589844,0
2025-02-24,104.67500305175781,104.86000061035156,104.52799987792969,104.69100189208984,0
2025-02-25,105.14099884033203,105.19300079345703,104.83999633789062,104.93599700927734,0
2025-02-26,104.83999633789062,105.28600311279297,104.73999786376953,104.76000213623047,0
2025-02-27,103.9749984741211,104.88999938964844,103.90299987792969,104.76599884033203,0
2025-02-28,103.8499984741211,104.1989974975586,103.5999984741211,104.06800079345703,0
2025-03-03,104.875,105.04000091552734,104.59600067138672,104.69999694824219,0
2025-03-04,106.24500274658203,106.28900146484375,104.96600341796875,105.53099822998047,0
2025-03-05,107.91000366210938,107.96600341796875,106.89299774169922,106.95700073242188,0
2025-03-06,107.8759994506836,108.53399658203125,107.65799713134766,108.00299835205078,0
2025-03-07,108.3499984741211,108.88500213623047,108.26100158691406,108.55999755859375,0
2025-03-10,108.34100341796875,108.60099792480469,108.1760025024414,108.50700378417969,0
2025-03-11,109.16500091552734,109.4729995727539,108.9540023803711,109.0459976196289,0
2025-03-12,108.88600158691406,109.3030014038086,108.75800323486328,109.00599670410156,0
2025-03-13,108.50399780273438,108.78399658203125,108.22599792480469,108.59100341796875,0
2025-03-14,108.87999725341797,109.11399841308594,108.65799713134766,108.95999908447266,0
2025-03-17,109.1989974975586,109.29499816894531,108.8740005493164,109.0199966430664,0
2025-03-18,109.45700073242188,109.5199966430664,108.9260025024414,109.16999816894531,0
2025-03-19,109.03700256347656,109.19499969482422,108.6050033569336,109.1050033569336,0
2025-03-20,108.54499816894531,108.61499786376953,108.14700317382812,108.5,0
2025-03-21,108.33000183105469,108.625,107.97899627685547,108.51499938964844,0
2025-03-24,107.99500274658203,108.36499786376953,107.81500244140625,108.33499908447266,0
2025-03-25,107.91500091552734,108.32499694824219,107.78500366210938,108.1780014038086,0
2025-03-26,107.57499694824219,107.9749984741211,107.43499755859375,107.93499755859375,0
2025-03-27,108.00199890136719,108.2249984741211,107.76499938964844,107.86900329589844,0
2025-03-28,108.26799774169922,108.4749984741211,107.65499877929688,107.71900177001953,0
2025-03-31,108.19499969482422,108.23500061035156,107.83999633789062,108.1989974975586,0
2025-04-01,107.91200256347656,108.13500213623047,107.79399871826172,107.81500244140625,0
2025-04-02,108.3550033569336,109.24500274658203,107.96800231933594,108.0250015258789,0
2025-04-03,110.51899719238281,111.34100341796875,110.15499877929688,110.8740005493164,0
2025-04-04,109.62000274658203,110.8949966430664,109.24600219726562,110.60199737548828,0
2025-04-07,109.11000061035156,109.91000366210938,109.01499938964844,109.69499969482422,0
2025-04-08,109.55500030517578,110.55500030517578,108.89099884033203,109.33999633789062,0
2025-04-09,109.53500366210938,110.96499633789062,109.13800048828125,110.35399627685547,0
2025-04-10,111.98999786376953,112.44000244140625,110.68000030517578,110.72000122070312,0
2025-04-11,113.58000183105469,114.13500213623047,112.7750015258789,113.25499725341797,0
2025-04-14,113.48500061035156,113.90499877929688,112.96099853515625,113.83999633789062,0
2025-04-15,112.86000061035156,113.43499755859375,112.64399719238281,113.2750015258789,0
2025-04-16,113.99700164794922,114.15499877929688,113.40499877929688,113.62999725341797,0
2025-04-17,113.64700317382812,113.875,113.36000061035156,113.56300354003906,0
2025-04-21,115.13500213623047,115.51499938964844,114.72599792480469,115.44499969482422,0
2025-04-22,114.28500366210938,114.93499755859375,114.17500305175781,114.85900115966797,0
2025-04-23,113.18199920654297,114.21499633789062,113.1050033569336,114.125,0
2025-04-24,113.91500091552734,114.00499725341797,113.4749984741211,113.72799682617188,0
2025-04-25,113.7750015258789,113.90499877929688,113.32499694824219,113.49500274658203,0
2025-04-28,114.23400115966797,114.28500366210938,113.4000015258789,113.51499938964844,0
2025-04-29,113.87799835205078,114.20500183105469,113.7020034790039,113.74600219726562,0
2025-04-30,113.31300354003906,113.88600158691406,113.17500305175781,113.73500061035156,0
2025-05-01,112.88500213623047,113.38999938964844,112.65499877929688,113.2020034790039,0
2025-05-02,112.9749984741211,113.81500244140625,112.92500305175781,113.46499633789062,0
2025-05-05,113.15799713134766,113.67500305175781,112.97000122070312,113.4260025024414,0
2025-05-06,113.68399810791016,113.82499694824219,113.16500091552734,113.27200317382812,0
2025-05-07,113.1050033569336,113.7249984741211,112.91699981689453,113.57499694824219,0
2025-05-08,112.25599670410156,113.21499633789062,112.11499786376953,112.96499633789062,0
2025-05-09,112.55500030517578,112.94499969482422,112.46499633789062,112.54399871826172,0
2025-05-12,110.91500091552734,111.3550033569336,110.65699768066406,111.11299896240234,0
2025-05-13,111.88500213623047,111.9749984741211,111.06800079345703,111.07499694824219,0
2025-05-14,111.7699966430664,112.36499786376953,111.6500015258789,112.17400360107422,0
2025-05-15,111.875,112.25499725341797,111.70500183105469,111.83000183105469,0
2025-05-16,111.6050033569336,112.06500244140625,111.30999755859375,111.94499969482422,0
2025-05-19,112.44000244140625,112.75499725341797,112.23500061035156,112.74500274658203,0
2025-05-20,112.83499908447266,112.89800262451172,112.23600006103516,112.45899963378906,0
2025-05-21,113.29499816894531,113.63500213623047,113.15499877929688,113.23200225830078,0
2025-05-22,112.81300354003906,113.16500091552734,112.55899810791016,113.08699798583984,0
2025-05-23,113.66000366210938,113.71499633789062,112.98400115966797,113.25499725341797,0
2025-05-27,113.28199768066406,113.7750015258789,113.23400115966797,113.51300048828125,0
2025-05-28,112.96499633789062,113.26499938964844,112.83499908447266,113.18199920654297,0
2025-05-29,113.7249984741211,113.8550033569336,112.70500183105469,112.70500183105469,0
2025-05-30,113.4800033569336,113.69499969482422,113.12999725341797,113.38200378417969,0
2025-06-02,114.38500213623047,114.51499938964844,114.04499816894531,114.15499877929688,0
2025-06-03,113.73500061035156,113.96499633789062,113.64199829101562,113.90499877929688,0
2025-06-04,114.1760025024414,114.36499786376953,113.78500366210938,113.79299926757812,0
2025-06-05,114.4800033569336,114.96499633789062,114.13999938964844,114.26499938964844,0
2025-06-06,113.9749984741211,114.31500244140625,113.71499633789062,114.18000030517578,0
2025-06-09,114.21499633789062,114.375,113.86599731445312,114.17500305175781,0
2025-06-10,114.2750015258789,114.49500274658203,114.15499877929688,114.28700256347656,0
2025-06-11,114.86499786376953,115.01499938964844,114.29000091552734,114.3270034790039,0
2025-06-12,115.87999725341797,116.31800079345703,115.63500213623047,115.89600372314453,0
2025-06-13,115.48500061035156,115.71499633789062,114.90499877929688,115.09500122070312,0
2025-06-16,115.6449966430664,116.16500091552734,115.54499816894531,115.72799682617188,0
2025-06-17,114.875,115.81400299072266,114.74500274658203,115.61699676513672,0
2025-06-18,114.80500030517578,115.31500244140625,114.61100006103516,115.0739974975586,0
2025-06-20,115.23500061035156,115.45500183105469,114.9540023803711,115.23500061035156,0
2025-06-23,115.79499816894531,115.84500122070312,114.57099914550781,114.72699737548828,0
2025-06-24,116.13300323486328,116.41600036621094,115.81500244140625,116.08399963378906,0
2025-06-25,116.5770034790039,116.66500091552734,115.9000015258789,115.99400329589844,0
2025-06-26,116.98100280761719,117.41500091552734,116.9010009765625,116.94999694824219,0
2025-06-27,117.2249984741211,117.54499816894531,116.89099884033203,117.15499877929688,0
2025-06-30,117.79900360107422,117.9000015258789,117.0780029296875,117.2300033569336,0
2025-07-01,118.0250015258789,118.19499969482422,117.61399841308594,118.13899993896484,0
2025-07-02,117.98500061035156,118.05500030517578,117.4749984741211,117.49500274658203,0
2025-07-03,117.56300354003906,117.91500091552734,117.18000030517578,117.86499786376953,0
2025-07-07,117.08899688720703,117.4749984741211,116.87100219726562,117.2959976196289,0
2025-07-08,117.20500183105469,117.31500244140625,116.8290023803711,117.23500061035156,0
2025-07-09,117.18800354003906,117.26499938964844,116.90499877929688,116.91100311279297,0
